"701;5865;А ГАЕЧНО-ХОЛОДНО-ВЫСАДОЧ;"
"701;5964;А ГАЙКО-ВЫСАДОЧНЫЙ;"
"701;5735;А ГАЙКОНАРЕЗНОЙ;"
"701;8014;А ГАЙКОНАРЕЗНОЙ;"
"701;5734;А ГАЙКОНАРЕЗНОЙ 2-Х ШПИНД;"
"701;10160;А ОТРЕЗНОЙ;"
"701;5825;А ПРАВИЛЬНО-ОТРЕЗНОЙ;ШП-10745;"
"701;5830;А ПРАВИЛЬНО-ОТРЕЗНОЙ;"
"701;10562;А ПРАВИЛЬНО-ОТРЕЗНОЙ;"
"701;5874;А РЕЗЬБОНАКАТНОЙ;"
"701;5875;А РЕЗЬБОНАКАТНОЙ;?"
"701;5877;А РЕЗЬБОНАКАТНОЙ;"
"701;7575;А РЕЗЬБОНАКАТНОЙ;"
"701;10156;А РЕЗЬБОНАКАТНОЙ;"
"701;10634;А РЕЗЬБОНАКАТНОЙ;"
"701;5857;А ХОЛОДНО-ВЫСАДОЧНЫЙ;"
"701;5860;А ХОЛОДНО-ВЫСАДОЧНЫЙ;"
"701;5861;А ХОЛОДНО-ВЫСАДОЧНЫЙ;"
"701;5862;А ХОЛОДНО-ВЫСАДОЧНЫЙ;"
"701;5866;А ХОЛОДНО-ВЫСАДОЧНЫЙ;"
"701;7681;А ХОЛОДНО-ВЫСАДОЧНЫЙ;"
"701;7998;А ХОЛОДНО-ВЫСАДОЧНЫЙ;"
"701;9002;А ХОЛОДНО-ВЫСАДОЧНЫЙ;"
"701;9159;А ХОЛОДНО-ВЫСАДОЧНЫЙ;?"
"701;9400;А ХОЛОДНО-ВЫСАДОЧНЫЙ;"
"701;11323;АВТОМАТ ХОЛОД ШТАМПОВКИ /;"
"701;27474;АВТОМАТ ХОЛОДНОВЫСАДОЧНЫЙ А 1218;А 1218;"
"701;27561;АВТОМАТ ХОЛОДНОВЫСАДОЧНЫЙ А 1221А;А 1221А;"
"701;9109;""КРАН-БАЛКА ЭЛ; 3Т; РЕГ.№ 198"";198"
"701;5868;П/А С ПЛОСК.ПЛ.;"
"701;8621;ПИЛА НОЖОВОЧНАЯ;"
"701;5895;ПРЕСС;"
"701;27630;РЕЗЬБОНАКАТНОЙ СТАНОК А2418;А2418;"
"701;27685;РЕЗЬБОНАКАТНОЙ СТАНОК А2418А;А2418А;"
"701;27628;РЕЗЬБОНАКАТНОЙ СТАНОК А2518А;А2518А;"
"701;5846;СТ ВОЛОЧИЛЬНО-ОДНОК.;50Т;"
"701;5848;СТ ВОЛОЧИЛЬНО-ОДНОК.;20Т;"
"701;6151;СТ ГАЙКО-ВЫСАДОЧНЫЙ;"
"701;5842;СТ ОБЖИМНОЙ;"
"701;5844;СТ ОБЖИМНОЙ;"
"701;5916;СТ ПРАВИЛЬНЫЙ;"
"701;8502;СТ РЕЗЬБОНАКАТНОЙ;"
"701;7325;СТ СПЕЦ РЕЗЬБОНАКАТНОЙ;ГД-8;?"
"701;10074;СТ ТОКАРНО-ВИНТОРЕЗНЫЙ;1К62;"
"701;5979;СТ ТОКАРНО-ДОВОДНОЙ;"
"701;11488;СТАНОК ГАЙКОНАРЕЗН;МН62;"
"701;27556;СТАНОК РЕЗЬБОНАКАТНОЙ А2418А;А2418А;"
"701;10528;ХОЛОДНО-ВЫСАДОЧНЫЙ АВТОМАТ;А1221А;"
"701;27627;ХОЛОДНОВЫСАДОЧНЫЙ АВТОМАТ А 1216;"
